0.8887248,0.43326935,0.47065598,0.29636145,-0.42627725,-0.083608076,0.40109903,0.62594295,0.6486809,-0.79633015,-0.08311722,-0.093217425,-0.07895043,0.26560375,-0.8935888,0.66032195,0.13998337,0.16318135,0.049896777,0.35591224,-0.61660373,0.19154169,-0.564348,0.28858164,0.7426206,-0.16282561,0.043273583,0.14105056,0.27740914,-0.5636579,-0.63555014,0.09211854,0.40079373,-0.45749253,-0.36122867,0.0991689,0.17174362,0.0054302206,0.21074182,-0.62362003,0.5891229,-0.14211401,0.60200137,0.4237734,0.7149853,-0.574226,-0.81453884,-0.031881925,-0.041980203,-1.2816668,-0.7516313,-0.06630242,2.4130242E-4,-0.24358758,-0.32437265,-0.58447456,-0.20518637,0.55551594,-0.25706252,-0.67953587,0.52688336,0.635057,-0.58705664,-0.35421515,0.53883255,0.35877475,0.022454001,-0.5020089,0.33484945,-0.07735638,0.38535428,0.10959125,-0.27311304,0.31287232,0.44899914,-0.42835134,0.7642991,0.39849064,0.035679698,-0.09351302,-0.24354918,0.62052894,-0.39047217,-0.30506286,0.29373178,-0.65564966,-0.52356946,-0.44845587,0.4604463,0.35693023,0.58350545,0.0041152365,0.64095086,-0.28886196,-0.28042918,-0.057912037,-0.19723517,-1.1499766,-0.17412421,0.39961776
0.024582379,0.039874267,0.020721357,0.71818084,0.2788835,0.05445203,-0.02774875,0.83889306,0.42380625,-0.43236837,-0.70706254,-0.43863922,0.29815117,-0.080335975,-0.062491313,-0.14081787,-0.22328423,0.018033223,-0.02907847,0.015638648,-0.021608613,-0.021883493,0.06645209,-1.0639691,-0.21437372,-0.2722149,-0.39178225,0.20520875,0.081490785,0.20044445,0.47235727,0.14632784,0.46464482,-0.20223404,-0.043926504,-0.4174326,0.22083317,0.17944454,0.46772087,-0.9307642,0.14010943,0.6375103,0.46524826,0.41050157,-0.13346535,-0.08418742,-0.08555394,-0.24148203,0.49877974,-0.182613,-0.20502013,-0.9263112,0.56912446,0.17126392,0.19424437,-0.89477867,-0.085558236,0.17330176,0.23264451,-0.12051455,0.7726601,-0.1009938,0.16841619,0.18070157,-0.06817819,0.15555677,0.26618463,-1.0795472,0.51581365,-0.6335044,-0.3085409,0.2533957,0.068187,0.33005857,-0.076399535,-0.33947545,0.049169,-0.0119743785,0.07250474,0.27255902,-0.720274,-0.38974002,0.5923313,-0.2349896,0.8094065,0.32542595,0.055517722,0.13684578,1.4353148,-1.0800501,-0.47823146,0.16484739,0.2260754,-0.46921283,0.4523796,-0.48139703,-0.33968294,0.8297426,0.5493142,0.15860428
-0.07082863,0.56748813,0.4082069,0.09814715,-0.5485589,0.0042792438,-0.25644025,-0.051067624,0.5369481,0.5369772,-0.18164659,0.36911044,-0.25418955,0.48276696,0.1252891,-0.36217186,-0.20518757,-0.2228027,-0.054983996,0.24003041,0.073482595,-0.12290813,-1.068342,0.44997454,0.6781762,-0.15872076,0.025068047,-0.7073368,0.46219355,0.16853689,0.669729,0.21626112,-0.5007671,0.26045218,-0.025253009,-0.4689916,0.44399905,-0.16045086,-0.9279313,0.04302112,-0.5194829,0.38233104,0.45929104,-0.23516199,0.40320262,-0.5912468,1.1354238,0.6925948,0.085513696,-0.43654448,0.07340081,0.07657468,0.43384215,0.34705612,1.1734632,0.27973315,0.011479761,-0.2438266,-0.36811543,-0.41624707,0.2305848,0.15325399,1.2201649,-0.11313351,0.25399587,0.0912521,0.52550435,0.19252925,0.36256403,0.6998225,-0.08043751,0.22105555,0.32432857,0.23778564,-1.1150392,-0.11862677,0.9243657,-0.22807923,-0.26237652,-0.18423271,0.66013247,-0.09984169,-0.31005588,0.7646352,-0.71167356,0.1649481,-0.3452442,0.35035875,0.4941647,0.4945452,0.3421,0.31698352,0.19219908,-1.1359233,0.82152057,1.0020304,0.49474156,0.054087676,-0.33297247,-0.08547871
-0.048659787,0.7827634,0.6953262,0.47762847,0.07887433,0.22322133,-0.7242222,0.33761674,0.88244426,-0.14242138,0.91866595,-0.56873524,0.033803564,-0.16861807,-0.08549951,0.54460096,0.4266917,0.2609172,0.08723249,-0.74170625,0.7769939,-0.27037433,0.6121036,0.22578844,0.106631525,1.0163907,-0.41516352,0.7773167,0.38035288,0.3074982,-0.44642118,-0.39686686,-0.007873129,-0.4058289,0.36265916,-0.35108268,-0.043607984,0.1937992,-0.39536485,1.4597052,0.34245822,-0.08345142,-0.0316303,0.036024936,0.65178096,0.4457429,0.17025687,0.7239358,-0.45931295,-0.26476377,0.8517807,1.1724762,-0.67325914,0.32177266,1.2476948,0.10709941,0.39526647,-0.19672364,-0.49716523,0.6403421,-0.62210906,0.053987343,0.019785894,-0.44667676,0.41146109,-0.35246322,-0.2262192,-0.5715557,0.1845369,0.04679945,-0.101463474,-0.00638231,0.8072942,1.1117777,-0.8566782,-0.6216653,-0.21184689,-0.2801146,0.3133402,-0.40388232,-0.10337828,-0.5705941,0.29602283,-0.3537887,0.46106118,-0.42652214,-0.17764096,-0.2989787,0.29185227,-0.39336246,-1.3548291,0.5124264,-0.34761286,0.40499872,-0.50774693,-0.72255707,0.12058427,-0.541625,-0.46258432,0.13642876
0.25471303,0.30253118,0.11849628,0.33792013,-0.13482225,0.11771612,0.8018357,-0.47477442,0.56786305,0.00137203,0.20529778,-0.4047498,0.27602696,-0.0304193,-0.14023818,0.522258,-1.0126503,-0.40612754,0.64576733,-0.3523922,0.18639533,0.49025348,-0.0612934,-0.08466071,0.8750392,-0.5232359,0.9862022,-0.17085388,0.89090884,0.083730616,0.2745138,-0.800152,0.13753067,0.6766772,0.20028925,0.35054773,0.3849332,-0.50239897,0.10905509,-0.049927276,-0.11625362,0.57727915,0.19650619,-0.53426725,0.49670482,0.5450995,-0.42215806,0.43918237,-0.1889786,-0.7933273,-0.25596917,-0.4118082,0.14903462,0.24089651,-0.21190543,-0.25445315,0.41764662,0.020533683,-0.8872388,0.20827363,0.84440213,-0.30010408,0.128049,0.36905682,0.71029705,1.0436214,-0.36150414,-0.21036246,0.46460134,0.68658495,0.02336102,0.22731118,0.5660184,0.68020505,0.149763,-0.19970228,0.6401564,-0.17830263,0.47273105,0.2559328,-0.3531111,-0.20980087,0.14320283,-0.5238718,-0.48346472,-0.1320882,-0.15905413,0.46100885,-0.09347962,-0.46718436,0.23119605,0.014727956,-0.15532106,0.06715918,-0.47492778,0.4907186,0.73071545,-0.17439502,0.022522066,-0.8989184
-0.0017460901,0.97027373,0.23265012,-0.26479402,-0.8155699,-0.66598517,0.28566688,-0.10653466,-0.22856463,-0.21378873,-0.34221548,0.3150933,-0.7867111,0.15283054,0.4289034,0.6186169,0.5380329,-0.19635339,-0.0040700855,0.85693747,-0.5150026,0.2311488,-0.20413814,0.9015343,-0.29804635,-0.5855861,-0.12350702,-0.43159866,0.35989603,-0.11025606,0.47090438,-0.49160087,-0.15132478,-0.7188344,-0.55161846,-0.3958912,-0.6228124,0.061041053,0.002974228,1.2128712,-0.1754988,0.64677584,-0.5623384,0.39241743,0.60661715,-0.29651713,-0.7366121,0.18263213,0.6961929,-0.13411157,0.12223157,0.48937553,0.5637213,-0.78955656,0.48625788,-0.70643556,0.31692505,-0.33182436,-0.37435693,0.27175948,0.64707226,0.014404612,0.31623548,-0.58765584,0.8412629,0.0426231,0.33032,0.054275066,-0.17789851,-0.21340913,-0.40378946,1.102135,0.031468667,0.13156945,-0.093500316,-0.1653917,0.43635753,-0.17898421,0.14037973,0.40196267,-0.3469664,-0.39400893,-0.17376933,-0.11257158,-0.24504167,0.12452035,0.0020172996,0.2947003,0.08674608,-0.9994788,0.25039878,-0.1745481,0.2692183,-0.34515834,0.05009564,0.23262326,-0.2994738,-0.6430204,1.0241989,0.61679506
-0.4024424,0.87267,0.157829,0.054553635,-0.3404652,-0.7327955,-0.35495558,0.08413619,0.6735162,0.06494889,0.3675263,-0.6516919,-0.26093686,-0.5520524,-0.18733217,-0.12966463,0.049755137,0.13116129,-0.25635168,-0.3409943,0.3544947,0.037685942,-0.25779995,-0.6983361,-0.810423,-0.54568386,0.9024679,-0.27841878,-0.04381348,-0.55885965,0.7786574,0.2848147,-0.15231769,-0.01750205,0.16078325,0.77818793,0.4402851,-0.37829313,0.03204461,0.03265698,0.8109991,0.1844932,-0.57558966,0.26608998,0.36214688,0.50012124,0.853644,0.8770529,-0.22104074,1.1451341,0.36115903,0.26072988,0.1764405,-0.08815635,-0.31641343,0.17724776,-0.13011889,-0.19118084,-0.5919177,-0.12809524,-0.13093352,-0.83863777,-0.88923234,1.0759684,0.48085967,-0.3434003,0.14958623,-0.075589344,0.024920892,-0.06508475,0.2357018,0.64313275,0.0072002662,-1.1437685,-0.07335548,-0.3656866,-0.31943712,-0.53618443,0.66462034,-0.2840091,-0.1591265,0.07250911,-0.76414543,-0.25089547,-0.1457795,0.37115103,-0.9028252,0.77384025,0.4246072,-0.24009918,-0.6827821,0.77904814,0.08933351,-0.41797066,0.5248481,-0.073765114,1.0482514,-0.06030135,-0.73607737,0.7094054
-0.12031259,0.6297747,0.062105063,-0.45284146,0.70049566,0.44400588,0.30675405,1.0879941,-0.5850578,-0.31826368,-0.23325539,-0.04975982,0.5650557,-1.0306334,-0.2129092,-0.40337956,1.0185411,-0.545125,0.21296129,0.6213709,-0.40326354,0.38686818,0.35981658,0.10499454,0.13759814,0.85998374,0.35399815,0.47411975,-0.7004171,-0.22511216,-0.37386987,0.054774716,-0.5717759,-0.6743959,0.22578621,0.8066186,-0.5230676,-0.35886315,-0.46054608,-0.655148,-0.8822568,-0.23717147,0.40362933,-0.6649853,-0.45956865,1.1130501,0.16262867,-0.028537072,-0.25422457,0.15936382,-0.27717507,0.32015842,-0.19397047,-0.91097325,-0.13576502,-0.13563102,0.49743378,0.091351576,0.64637977,0.9659782,0.500006,-0.5338478,0.14886014,-0.2880344,0.38574323,0.030685872,0.8689683,0.96213174,0.2146165,-0.048748914,0.48677975,-0.08646545,-0.4751719,-0.19540612,0.7144258,-0.782909,-0.37793854,-0.2866335,0.37869132,0.05740712,1.3017749,-0.81423205,-0.75635266,-0.49070087,0.7617485,-0.68331444,0.0686427,0.28204578,-0.35931015,-0.46267113,0.573893,0.2451612,-0.28069228,-0.30640578,0.49210736,-0.5257989,0.95658267,0.19443238,0.29988664,-0.30256838
-0.7788477,-0.78322804,-0.116805345,0.29792044,-0.21765271,-0.4222192,0.3576792,0.61470586,0.48488393,-0.39007565,0.35094455,0.17822145,-1.5586149,-0.45376787,-0.06929065,0.15137173,-0.33442026,-0.22125268,-0.4416847,-0.82353556,-0.35494077,0.18163286,0.032910123,0.57806224,-0.2982746,0.17353098,-0.20235404,-0.698462,0.6299429,0.6458452,0.06069976,-0.25448295,0.25325856,0.037895396,0.17105779,-0.5181509,-0.26592168,0.7306382,1.0858153,-0.41077363,0.67592204,0.6161099,1.2633802,-0.31894976,0.109527975,-0.19928317,-0.11037696,0.44912133,-0.2988304,0.062036723,0.23565187,-0.53962964,0.34960988,-0.89381987,0.3278155,0.917445,0.29385912,-0.5031781,0.63108325,-0.23913579,0.109744646,0.13770878,1.7285472,0.14744966,1.265724,0.6180512,-0.77004814,0.561326,0.84753096,-0.39571068,-0.11948462,0.72750336,-0.28252882,-0.891526,0.08171857,0.037670143,0.64861846,0.60403776,-0.37371644,-0.39252767,-0.38589218,-0.14669985,0.19184238,0.77425057,-0.55247027,0.035459265,-0.47813874,-0.04226748,0.23623993,-0.4501078,-0.026525497,0.69090426,-0.26236975,-0.3401177,0.27040488,-0.6951469,-0.37748885,0.028705448,-0.698928,-0.40561765
0.14563647,0.6344752,0.016048087,0.1700147,-0.23060402,-0.31897533,-0.5779397,-0.5493614,-0.16410492,-0.6598204,1.0707303,-0.5237513,-0.052261166,0.3703502,-0.41526958,0.12461349,0.02753969,-0.11166691,0.28240258,-0.11638178,0.7365895,0.7005251,-0.11983718,0.028158765,-0.031650282,-1.1364732,-0.2522745,-0.7069515,-0.41855183,-0.04765732,-1.0176072,-0.61744446,-0.36742082,-0.43024912,-0.33306143,-0.020697098,0.13183156,-0.029064909,0.89309704,-0.3776141,-0.854657,-0.80417126,0.646619,-0.24852577,0.45945185,0.20276763,0.27132118,0.5270412,0.7138823,-0.8827555,0.38914064,-0.31316534,-0.48063827,-0.31718266,-0.17275625,-0.12933668,0.43777984,0.293346,0.339106,0.48285398,-0.05933725,0.334814,-0.027659923,-0.56332296,-0.837878,-0.2364712,-0.24109147,0.3668067,0.48744586,0.53818285,0.11609688,0.50097585,0.84642005,0.37364128,-0.09383095,0.12939489,0.13815694,-0.08712701,0.27814054,-0.16867672,-0.13345984,-0.62756765,-0.01469816,0.27997604,-0.10202131,-0.367376,-0.44351354,0.015545472,0.6219941,-0.35970592,-1.2104435,-1.2340703,-0.22584344,-0.10120762,0.82348275,0.2654965,0.2643794,-0.6269126,0.5033826,-0.38221636
-1.0975158,-0.2278929,0.4003569,-0.1500144,0.40437,-0.29203084,-0.5311593,-0.83983517,0.05049515,-0.32025307,0.1752884,0.46774116,-0.8386371,0.5566292,0.056816604,-1.2720655,0.2587545,-0.034642998,0.12872417,0.41492352,-1.9141384,0.10110265,-0.21557115,0.3152469,0.38617072,-0.7642736,-0.54248714,0.011219539,0.24127941,-0.24243659,-1.2229763,0.0062822746,-1.1753002,1.466428E-4,0.5147607,-0.08607506,-0.08413547,0.5551961,-0.33132008,-0.17378129,0.53266853,0.17075184,-0.10290626,-0.019763723,0.3313676,-0.80574423,-0.7304519,0.09132965,-0.80710804,-0.91674656,0.46378675,-0.8178973,-0.5967325,0.54357576,0.06250031,0.12604825,-0.10259767,-0.15575077,0.21970877,0.72245115,0.8436098,-0.54302216,-0.6120813,0.11400303,-0.65500385,0.101779856,0.063113414,-0.5516671,-0.42774478,0.16485323,0.46556884,-0.5271321,0.6002866,-0.67525816,0.065673284,0.46248305,0.026457956,0.39003927,-0.7029775,-0.4932857,0.5706177,-0.45709217,-0.5115568,0.39141873,0.13801716,0.067631714,0.33134013,-0.23861903,-0.8698146,-0.40928975,-0.24489158,0.03586958,-0.7768545,-0.52561224,0.041002963,-0.3413021,0.84593326,-0.4335374,-0.46318632,-0.47269544
